Date,Open,High,Low,Close
2020-06-09,9709,9855,9630,9758
2020-06-10,9757,9975,9717,9870
2020-06-11,9870,9959,9198,9338
2020-06-12,9343,9558,9245,9457
2020-06-13,9457,9492,9366,9407
2020-06-14,9408,9478,9336,9384
2020-06-15,9384,9484,8927,9484
2020-06-16,9483,9594,9383,9499
2020-06-17,9499,9553,9255,9379
2020-06-18,9373,9476,9318,9349
2020-06-19,9349,9417,9237,9316
2020-06-20,9317,9347,9211,9319
2020-06-21,9319,9405,9301,9313
2020-06-22,9313,9655,9278,9640
2020-06-23,9640,9752,9579,9644
2020-06-24,9635,9669,9216,9296
2020-06-25,9296,9320,9018,9278
2020-06-26,9277,9333,9053,9201
2020-06-27,9201,9212,8859,8957
2020-06-28,8957,9189,8945,9111
2020-06-29,9111,9192,9034,9178
2020-06-30,9179,9231,9069,9150
2020-07-01,9150,9300,9102,9243
2020-07-02,9243,9266,8963,9087
2020-07-03,9087,9147,9066,9097
2020-07-04,9097,9188,9054,9132
2020-07-05,9131,9149,9012,9022
2020-07-06,9022,9353,8938,9280
2020-07-07,9279,9372,9220,9258
2020-07-08,9258,9462,9239,9435
2020-07-09,9435,9473,9197,9244
2020-07-10,9244,9260,9133,9237
2020-07-11,9237,9313,9190,9224
2020-07-12,9224,9345,9176,9240
2020-07-13,9239,9332,9210,9256
2020-07-14,9256,9278,9135,9272
2020-07-15,9272,9277,9170,9216
2020-07-16,9216,9231,9051,9103
2020-07-17,9104,9185,8608,9159
2020-07-18,9159,9208,9131,9185
2020-07-19,9185,9192,9119,9176
2020-07-20,9176,9225,9149,9178
2020-07-21,9178,9440,9155,9382
2020-07-22,9382,9402,9305,9380
2020-07-23,9380,9674,9376,9594
2020-07-24,9594,9634,9482,9629
2020-07-25,9629,9742,9538,9734
2020-07-26,9729,10128,9670,9893
2020-07-27,9893,10906,9882,10862
2020-07-28,10889,11387,10595,10982
2020-07-29,10982,11290,10855,11230
2020-07-30,11219,11335,10871,11155
2020-07-31,11152,11462,10981,11359
2020-08-01,11359,11874,11245,11835
2020-08-02,11835,12097,10711,11102
2020-08-03,11097,11479,10986,11387
2020-08-04,11387,11421,11068,11213
2020-08-05,11216,11724,11117,11692
2020-08-06,11692,11917,11590,11854
2020-08-07,11854,11920,11370,11581
2020-08-08,11581,11812,11549,11715
2020-08-09,11715,11803,11542,11681
2020-08-10,11681,12070,11557,11866
2020-08-11,11871,11940,11159,11239
2020-08-12,11239,11624,11151,11573
2020-08-13,11575,11655,11291,11640
2020-08-14,11621,11864,11621,11777
2020-08-15,11777,11987,11731,11876
2020-08-16,11876,11981,11716,11857
2020-08-17,11857,12466,11779,12329
2020-08-18,12331,12413,11875,12035
2020-08-19,12035,12103,11630,11728
2020-08-20,11733,11896,11697,11871
2020-08-21,11871,11899,11624,11634
2020-08-22,11625,11658,11395,11616
2020-08-23,11616,11724,11537,11680
2020-08-24,11674,11832,11609,11743
2020-08-25,11743,11792,11150,11272
2020-08-26,11275,11542,11270,11499
2020-08-27,11499,11573,11152,11272
2020-08-28,11271,11553,11258,11500
2020-08-29,11500,11591,11448,11528
2020-08-30,11528,11694,11477,11643
2020-08-31,11643,11785,11580,11683
2020-09-01,11685,12062,11561,12023
2020-09-02,12023,12051,11223,11372
2020-09-03,11372,11461,10558,10794
2020-09-04,10793,10812,10042,10610
2020-09-05,10610,10639,9905,10112
2020-09-06,10112,10308,9970,10242
2020-09-07,10243,10354,9893,10142
2020-09-08,10142,10437,9953,10030
2020-09-09,10027,10351,9891,10265
2020-09-10,10265,10476,10187,10307
2020-09-11,10308,10384,10222,10329
2020-09-12,10329,10485,10289,10447
2020-09-13,10446,10586,10231,10324
2020-09-14,10324,10752,10262,10694
2020-09-15,10697,10944,10634,10870
2020-09-16,10870,11101,10681,11000
2020-09-17,11000,11058,10765,10938
2020-09-18,10938,11040,10833,10900
2020-09-19,10900,11164,10892,11093
2020-09-20,11093,11093,10782,10861
2020-09-21,10858,10988,10323,10479
2020-09-22,10479,10539,10379,10520
2020-09-23,10521,10579,10144,10216
2020-09-24,10216,10705,10204,10637
2020-09-25,10624,10772,10576,10713
2020-09-26,10713,10798,10661,10720
2020-09-27,10721,10802,10609,10727
2020-09-28,10727,10948,10712,10871
2020-09-29,10871,10892,10647,10761
2020-09-30,10761,10865,10675,10711
2020-10-01,10707,10920,10471,10613
2020-10-02,10613,10668,10401,10540
2020-10-03,10540,10607,10475,10580
2020-10-04,10580,10700,10536,10652
2020-10-05,10652,10754,10635,10741
2020-10-06,10740,10797,10544,10557
2020-10-07,10557,10678,10546,10660
2020-10-08,10662,10945,10558,10894
2020-10-09,10894,11099,10848,11042
2020-10-10,11041,11464,11029,11371
2020-10-11,11371,11436,11277,11350
2020-10-12,11342,11599,11225,11564
2020-10-13,11564,11719,11322,11437
2020-10-14,11437,11546,11306,11396
2020-10-15,11398,11593,11288,11544
2020-10-16,11558,11558,11231,11314
2020-10-17,11319,11406,11283,11356
2020-10-18,11357,11500,11345,11447
2020-10-19,11447,11811,11419,11732
2020-10-20,11732,12044,11693,11904
2020-10-21,11904,12905,11889,12853
2020-10-22,12856,13216,12706,13128
2020-10-23,13128,13197,12746,12941
2020-10-24,12941,13161,12887,13103
2020-10-25,13103,13339,12911,13040
2020-10-26,13038,13242,12810,13025
2020-10-27,13025,13754,13000,13632
2020-10-28,13619,13847,12925,13208
2020-10-29,13208,13641,12990,13482
2020-10-30,13484,13673,13146,13644
2020-10-31,13644,14047,13440,13841
2020-11-01,13847,13894,13645,13816
2020-11-02,13816,13837,13243,13622
2020-11-03,13619,13798,13308,13733
2020-11-04,13733,14240,13556,14002
2020-11-05,14005,15291,14005,15244
2020-11-06,15244,15937,15206,15561
2020-11-07,15549,15760,14428,14846
2020-11-08,14846,15652,14692,15347
2020-11-09,15333,15845,14866,15392
2020-11-10,15392,15470,15092,15393
2020-11-11,15393,15959,15293,15799
2020-11-12,15799,16204,15499,16150
2020-11-13,16155,16486,15984,16287
2020-11-14,16287,16362,15738,15997
2020-11-15,15996,16149,15824,15865
2020-11-16,15859,16885,15795,16717
2020-11-17,16717,17837,16569,17627
2020-11-18,17633,18467,17318,17781
2020-11-19,17781,18163,17377,17939
2020-11-20,17939,18809,17732,18586
2020-11-21,18586,18964,18443,18638
2020-11-22,18635,18733,17666,18585
2020-11-23,18585,18759,18012,18426
2020-11-24,18419,19414,18120,18938
2020-11-25,18938,19495,18649,18846
2020-11-26,18859,18924,16311,17122
2020-11-27,17122,17463,16508,17037
2020-11-28,17037,17891,16895,17764
2020-11-29,17765,18330,17556,18267
2020-11-30,18267,19835,18094,19376
2020-12-01,19380,19928,18229,19089
2020-12-02,19089,19337,18362,19161
2020-12-03,19160,19618,18920,19465
2020-12-04,19465,19550,18735,18833
2020-12-05,18828,19186,18512,19019
2020-12-06,19019,19339,18895,19246
2020-12-07,19249,19429,18924,19087
2020-12-08,19087,19302,18632,18784
2020-12-09,18776,18823,17653,18550
2020-12-10,18550,18650,17938,18352
2020-12-11,18351,18396,17604,18106
2020-12-12,18106,18837,18033,18794
2020-12-13,18800,19414,18734,19182
2020-12-14,19182,19314,18996,19201
2020-12-15,19199,19561,19086,19431
2020-12-16,19431,21275,19319,21240
2020-12-17,21200,23685,21200,22767
2020-12-18,22775,23278,22398,22911
2020-12-19,22898,24128,22805,24004
2020-12-20,23988,24244,23117,23494
2020-12-21,23406,24094,22080,23146
2020-12-22,23138,23598,22385,23434
2020-12-23,23434,24085,22863,23299
2020-12-24,23295,23546,22689,23384
2020-12-25,23399,24657,23379,24409
2020-12-26,24409,26753,24379,26648
2020-12-27,26666,28326,25824,26303
2020-12-28,26303,27404,26136,26634
2020-12-29,26606,27164,25926,26870
2020-12-30,26870,28980,26870,28896
2020-12-31,28898,29298,27989,28966
2021-01-01,28965,29650,28754,29259
2021-01-02,29243,33219,29050,31690
2021-01-03,31714,34524,31494,33581
2021-01-04,33581,33649,28258,31027
2021-01-05,31029,34221,29991,33788
2021-01-06,33788,36452,33478,35848
2021-01-07,35934,40358,35806,39596
2021-01-08,39596,41958,36722,39927
2021-01-09,39927,41401,38775,40769
2021-01-10,40802,41423,35193,37984
2021-01-11,37984,38931,30323,34184
2021-01-12,34088,36612,32585,34766
2021-01-13,34736,37358,32466,37248
2021-01-14,37248,40030,36799,38863
2021-01-15,38757,39673,34446,36324
2021-01-16,36324,37938,35624,35785
2021-01-17,35935,36828,33928,36530
2021-01-18,36530,37433,34841,36255
2021-01-19,36252,37843,36170,36494
2021-01-20,36494,36788,33487,34892
2021-01-21,34919,35664,31048,31275
2021-01-22,31275,33842,28898,33375
2021-01-23,33375,33642,31471,32340
2021-01-24,32399,33069,31012,31934
2021-01-25,31934,34860,31731,32643
2021-01-26,32681,32812,30921,31993
2021-01-27,31993,32879,29288,31030
2021-01-28,30941,33286,29970,33274
2021-01-29,33274,38641,32002,34715
2021-01-30,34642,35344,32880,34649
2021-01-31,34649,34789,32237,32626
2021-02-01,32608,34698,32397,33667
2021-02-02,33667,35982,33470,35686
2021-02-03,35710,37450,35473,37284
2021-02-04,37284,38725,36281,37712
2021-02-05,37687,38325,36642,37853
2021-02-06,37853,40972,37714,40103
2021-02-07,40085,40481,37422,38610
2021-02-08,38610,44797,38085,44797
2021-02-09,44692,48219,44356,47357
2021-02-10,47357,47357,43783,45039
2021-02-11,45050,48593,44090,46943
2021-02-12,46943,48842,46438,47853
2021-02-13,47962,48143,46342,47210
2021-02-14,47210,49698,46954,48921
2021-02-15,48840,49277,45944,48183
2021-02-16,48183,50513,47186,48642
2021-02-17,48607,52619,48590,52333
2021-02-18,52333,52524,51023,52059
2021-02-19,52051,56211,50880,55493
2021-02-20,55493,57485,55101,56501
2021-02-21,56523,58315,54040,57332
2021-02-22,57332,57616,48034,54919
2021-02-23,54919,55032,45212,48016
2021-02-24,48084,51337,47039,48720
2021-02-25,48720,52054,48119,48199
2021-02-26,48199,48821,44246,45621
2021-02-27,45680,48321,45118,46844
2021-02-28,46844,46859,43197,45255
2021-03-01,45254,49412,44970,48844
2021-03-02,48844,50200,47144,47477
2021-03-03,47466,52564,47422,50952
2021-03-04,50952,51777,47555,47924
2021-03-05,47917,49442,46472,49138
2021-03-06,49138,49391,47147,48583
2021-03-07,48592,51343,48552,50104
2021-03-08,50104,51949,49368,51896
2021-03-09,51883,54818,51448,54313
2021-03-10,54313,57357,53235,56932
2021-03-11,56954,57918,54416,57721
2021-03-12,57721,58118,55160,56981
2021-03-13,56990,61732,56144,61002
2021-03-14,61002,61674,59348,60173
2021-03-15,60259,60738,55030,56398
2021-03-16,56398,56952,53311,56379
2021-03-17,56392,58197,54298,57834
2021-03-18,57706,60040,57145,57533
2021-03-19,57533,59436,56303,58426
2021-03-20,58404,59909,57890,58466
2021-03-21,58466,58792,55578,57792
2021-03-22,57788,58373,54316,54610
2021-03-23,54610,55816,53100,54346
2021-03-24,54445,57159,53294,54175
2021-03-25,54175,54175,50485,51989
2021-03-26,51989,54262,51309,54014
2021-03-27,54014,56254,53986,55916
2021-03-28,55909,56616,54740,54863
2021-03-29,54863,58335,54830,57176
2021-03-30,57250,59408,57078,58671
2021-03-31,58671,59831,57054,58932
2021-04-01,58932,59441,58021,58855
2021-04-02,58862,60118,58526,58655
2021-04-03,58655,59797,57848,58063
2021-04-04,58038,58463,56504,58030
2021-04-05,58030,59231,56886,58810
2021-04-06,58800,59469,57391,58244
2021-04-07,58244,58624,55494,56157
2021-04-08,56221,58134,55752,57681
2021-04-09,57677,58879,57473,58354
2021-04-10,58354,61197,57876,58621
2021-04-11,58606,60649,58599,59607
2021-04-12,59607,61224,59429,60011
2021-04-13,60000,63621,59783,63196
2021-04-14,63196,64788,61368,62357
2021-04-15,62403,63649,62034,63381
2021-04-16,63381,63769,60081,61962
2021-04-17,61977,62490,59747,60843
2021-04-18,60843,60966,51907,56239
2021-04-19,56231,57554,54305,56175
2021-04-20,56175,57035,53463,56852
2021-04-21,56781,57079,54346,55029
2021-04-22,55029,55410,51515,51843
2021-04-23,51597,52220,47657,50620
2021-04-24,50556,51215,48821,50955
2021-04-25,50955,51113,48075,48075
2021-04-26,48065,54363,47110,53297
2021-04-27,53297,55289,52689,55067
2021-04-28,55180,56369,53913,54456
2021-04-29,54456,55191,52408,53006
2021-04-30,52991,57295,52871,56803
2021-05-01,56812,58459,56726,57700
2021-05-02,57685,57948,56130,57016
2021-05-03,57016,58973,56306,56826
2021-05-04,56821,57465,53330,54842
2021-05-05,54842,57909,53058,56854
2021-05-06,56863,58334,55427,55987
2021-05-07,55987,58683,55350,57699
2021-05-08,57713,59556,56915,59014
2021-05-09,59014,59318,56530,57982
2021-05-10,58001,59552,54000,55328
2021-05-11,55328,56949,54612,56942
2021-05-12,56942,57977,53646,54540
2021-05-13,54540,54820,46710,49253
2021-05-14,49253,51543,48528,49351
2021-05-15,49351,50661,47128,48255
2021-05-16,48266,49812,43893,44062
2021-05-17,44062,46552,42162,44843
2021-05-18,44853,45816,42539,43318
2021-05-19,43367,43569,30445,38390
2021-05-20,38468,42569,35132,40108
2021-05-21,40108,42124,35263,35263
2021-05-22,35250,38800,33623,38086
2021-05-23,38093,38397,31228,33791
2021-05-24,33791,39831,33715,38999
2021-05-25,39067,39845,36553,37656
2021-05-26,37656,40859,37526,38731
2021-05-27,38756,40401,37266,38476
2021-05-28,38476,39189,35201,35245
2021-05-29,35260,37236,33687,34266
2021-05-30,34266,36354,33554,36115
2021-05-31,36080,37465,34230,36677
2021-06-01,36677,37852,35792,36330
2021-06-02,36313,38213,35976,37739
2021-06-03,37739,39469,37249,38693
2021-06-04,38691,39277,35626,37071
2021-06-05,37071,37942,35396,35826
2021-06-06,35857,36454,34874,35897
2021-06-07,35938,36767,34155,34471
2021-06-08,34454,34630,31101,33638
2021-06-09,33625,36825,32466,36406
2021-06-10,36387,38389,35850,36410
2021-06-11,36410,37537,36217,37331
2021-06-12,37331,37342,35509,36041
2021-06-13,36041,38830,34982,38830
2021-06-14,40926,40926,39382,39809
2021-06-15,39836,41289,39612,39949
2021-06-16,39943,40473,38364,38550
2021-06-17,38550,39510,37448,37752
2021-06-18,37752,38186,35204,35493
2021-06-19,35493,36396,34888,36193
2021-06-20,36193,36193,33400,35853
2021-06-21,35853,35905,31822,32622
2021-06-22,32622,33240,29002,32895
2021-06-23,32895,34789,31772,33066
2021-06-24,33066,35228,32364,34857
2021-06-25,34858,35496,31508,32212
2021-06-26,32212,32638,30190,31329
2021-06-27,31315,33555,30968,32648
2021-06-28,32648,35224,32493,34721
2021-06-29,34682,36548,34142,36156
2021-06-30,36156,36301,34075,34585
2021-07-01,34585,35203,32819,33411
2021-07-02,33411,33955,32747,33124
2021-07-03,33124,34926,33106,34715
2021-07-04,34715,35679,34297,35542
2021-07-05,35542,35945,33171,33847
2021-07-06,33847,35058,33601,33941
2021-07-07,33941,35040,33724,34550
2021-07-08,34550,34550,32142,32788
2021-07-09,32788,33667,32302,33508
2021-07-10,33508,34229,33098,33329
2021-07-11,33329,34077,33279,33859
2021-07-12,33859,34611,32660,32833
2021-07-13,32833,33315,32239,32519
2021-07-14,32519,33066,31628,32811
2021-07-15,32811,33162,31174,31748
2021-07-16,31748,32233,31085,31850
2021-07-17,31850,31932,31224,31755
2021-07-18,31755,32404,31159,31663
2021-07-19,31663,31920,30568,30793
2021-07-20,30793,31004,29336,29864
2021-07-21,29864,32800,29513,31864
2021-07-22,31864,32597,31716,32257
2021-07-23,32257,32879,32038,32477
2021-07-24,32477,34518,32476,33919
2021-07-25,33919,34800,33851,34481
2021-07-26,34481,40502,34455,37598
2021-07-27,37598,38732,36453,38000
2021-07-28,38000,40830,37988,40068
2021-07-29,40068,40630,39337,39722
